user_id,segment,channel,plan,visited_landing_page,started_trial,activated,used_key_feature,converted_to_paid
U0176,SMB,Paid Search,Pro,1,1,0,0,0
U0177,Mid-Market,Email,Basic,1,0,0,0,0
U0178,SMB,Organic,Pro,1,0,0,0,0
U0179,Enterprise,Email,Pro,1,0,0,0,0
U0180,SMB,Paid Search,Pro,1,0,0,0,0
U0181,SMB,Referral,Basic,1,1,1,1,0
U0182,SMB,Organic,Basic,1,1,0,0,0
U0183,Enterprise,Paid Search,Basic,1,1,0,0,0
U0184,Mid-Market,Referral,Basic,1,1,1,0,0
U0185,SMB,Organic,Pro,1,0,0,0,0
U0186,Mid-Market,Referral,Business,1,0,0,0,0
U0187,Mid-Market,Email,Business,1,1,1,0,0
U0188,SMB,Organic,Pro,1,1,0,0,0
U0189,SMB,Organic,Pro,1,0,0,0,0
U0190,SMB,Email,Pro,1,0,0,0,0
U0191,SMB,Organic,Basic,1,1,0,0,0
U0192,Mid-Market,Paid Search,Business,1,0,0,0,0
U0193,Enterprise,Organic,Pro,1,0,0,0,0
U0194,Mid-Market,Paid Search,Pro,1,1,0,0,0
U0195,SMB,Organic,Basic,1,1,0,0,0
U0196,SMB,Referral,Basic,1,0,0,0,0
U0197,Mid-Market,Referral,Basic,1,0,0,0,0
U0198,Mid-Market,Referral,Business,1,0,0,0,0
U0199,Mid-Market,Email,Pro,1,1,1,1,1
U0200,Mid-Market,Organic,Basic,1,1,0,0,0
U0201,Mid-Market,Email,Business,1,0,0,0,0
U0202,SMB,Organic,Basic,1,0,0,0,0
U0203,SMB,Organic,Basic,1,1,1,0,0
U0204,Mid-Market,Organic,Basic,1,0,0,0,0
U0205,Mid-Market,Paid Search,Pro,1,0,0,0,0
U0206,SMB,Email,Business,1,0,0,0,0
U0207,SMB,Email,Basic,1,0,0,0,0
U0208,Mid-Market,Paid Search,Business,1,0,0,0,0
U0209,SMB,Organic,Basic,1,0,0,0,0
U0210,SMB,Referral,Business,1,0,0,0,0
U0211,SMB,Paid Search,Pro,1,1,1,0,0
U0212,Mid-Market,Paid Search,Pro,1,0,0,0,0
U0213,Mid-Market,Organic,Basic,1,1,1,1,0
U0214,SMB,Email,Business,1,0,0,0,0
U0215,Mid-Market,Email,Pro,1,1,0,0,0
U0216,SMB,Organic,Basic,1,1,0,0,0
U0217,SMB,Organic,Pro,1,1,1,1,1
U0218,Mid-Market,Email,Basic,1,1,1,0,0
U0219,Mid-Market,Email,Business,1,0,0,0,0
U0220,Mid-Market,Organic,Basic,1,0,0,0,0
U0221,Mid-Market,Referral,Pro,1,0,0,0,0
U0222,SMB,Organic,Pro,1,1,0,0,0
U0223,SMB,Paid Search,Basic,1,1,0,0,0
U0224,SMB,Referral,Basic,1,1,0,0,0
U0225,SMB,Paid Search,Basic,1,1,0,0,0
U0226,SMB,Paid Search,Basic,1,0,0,0,0
U0227,Enterprise,Paid Search,Basic,1,1,1,1,1
U0228,SMB,Organic,Pro,1,1,0,0,0
U0229,Mid-Market,Referral,Basic,1,1,1,1,0
U0230,Mid-Market,Paid Search,Basic,1,1,1,1,0
U0231,Mid-Market,Referral,Pro,1,0,0,0,0
U0232,SMB,Organic,Basic,1,0,0,0,0
U0233,SMB,Organic,Business,1,1,1,0,0
U0234,SMB,Organic,Business,1,1,0,0,0
U0235,SMB,Email,Pro,1,1,1,1,1
U0236,Mid-Market,Paid Search,Pro,1,1,1,1,0
U0237,SMB,Referral,Business,1,1,1,0,0
U0238,SMB,Paid Search,Basic,1,0,0,0,0
U0239,Mid-Market,Referral,Basic,1,0,0,0,0
U0240,SMB,Organic,Basic,1,0,0,0,0
U0241,Enterprise,Referral,Pro,1,1,0,0,0
U0242,Enterprise,Email,Basic,1,0,0,0,0
U0243,Enterprise,Email,Pro,1,0,0,0,0
U0244,SMB,Email,Business,1,0,0,0,0
U0245,SMB,Email,Business,1,0,0,0,0
U0246,Enterprise,Paid Search,Pro,1,1,0,0,0
U0247,SMB,Organic,Basic,1,0,0,0,0
U0248,Enterprise,Organic,Pro,1,1,1,0,0
U0249,Enterprise,Referral,Pro,1,0,0,0,0
U0250,Mid-Market,Paid Search,Basic,1,0,0,0,0
U0251,SMB,Email,Basic,1,0,0,0,0
U0252,SMB,Paid Search,Business,1,1,1,0,0
U0253,Mid-Market,Organic,Pro,1,0,0,0,0
U0254,SMB,Organic,Pro,1,1,1,1,1
U0255,SMB,Email,Business,1,1,1,0,0
U0256,SMB,Paid Search,Pro,1,1,0,0,0
U0257,Enterprise,Organic,Pro,1,0,0,0,0
U0258,Mid-Market,Paid Search,Basic,1,1,1,1,0
U0259,SMB,Organic,Basic,1,1,1,1,0
U0260,SMB,Paid Search,Basic,1,0,0,0,0
U0261,Mid-Market,Organic,Pro,1,1,1,1,1
U0262,Enterprise,Email,Pro,1,0,0,0,0
U0263,SMB,Organic,Business,1,1,1,1,1
U0264,SMB,Paid Search,Basic,1,1,1,1,0
U0265,Mid-Market,Organic,Pro,1,0,0,0,0
U0266,Mid-Market,Organic,Pro,1,1,1,1,0
U0267,Mid-Market,Paid Search,Pro,1,0,0,0,0
U0268,Mid-Market,Paid Search,Pro,1,0,0,0,0
U0269,SMB,Paid Search,Basic,1,0,0,0,0
U0270,SMB,Organic,Pro,1,0,0,0,0
U0271,Mid-Market,Email,Basic,1,1,0,0,0
U0272,Mid-Market,Referral,Basic,1,1,0,0,0
U0273,Mid-Market,Email,Basic,1,0,0,0,0
U0274,Enterprise,Organic,Pro,1,0,0,0,0
U0275,SMB,Paid Search,Business,1,0,0,0,0
U0276,SMB,Organic,Pro,1,0,0,0,0
U0277,Mid-Market,Organic,Pro,1,0,0,0,0
U0278,Mid-Market,Referral,Pro,1,0,0,0,0
U0279,Mid-Market,Organic,Pro,1,1,1,0,0
U0280,Mid-Market,Paid Search,Basic,1,0,0,0,0
U0281,Mid-Market,Paid Search,Basic,1,0,0,0,0
U0282,SMB,Email,Basic,1,1,0,0,0
U0283,SMB,Paid Search,Basic,1,0,0,0,0
U0284,SMB,Organic,Basic,1,0,0,0,0
U0285,SMB,Organic,Basic,1,0,0,0,0
U0286,SMB,Paid Search,Basic,1,1,0,0,0
U0287,SMB,Organic,Business,1,1,0,0,0
U0288,SMB,Paid Search,Basic,1,0,0,0,0
U0289,SMB,Organic,Basic,1,0,0,0,0
U0290,SMB,Organic,Basic,1,1,0,0,0
U0291,SMB,Paid Search,Pro,1,1,1,1,1
U0292,SMB,Organic,Basic,1,0,0,0,0
U0293,Mid-Market,Paid Search,Basic,1,1,0,0,0
U0294,SMB,Email,Pro,1,0,0,0,0
U0295,SMB,Email,Basic,1,0,0,0,0
U0296,SMB,Organic,Basic,1,1,1,1,0
U0297,Mid-Market,Organic,Basic,1,0,0,0,0
U0298,SMB,Organic,Basic,1,1,1,0,0
U0299,Mid-Market,Paid Search,Basic,1,1,1,1,0
U0300,SMB,Email,Basic,1,0,0,0,0
U0301,SMB,Organic,Pro,1,0,0,0,0
U0302,SMB,Referral,Pro,1,0,0,0,0
U0303,SMB,Organic,Pro,1,0,0,0,0
U0304,Mid-Market,Paid Search,Basic,1,1,0,0,0
U0305,Mid-Market,Email,Business,1,1,0,0,0
U0306,Enterprise,Referral,Basic,1,1,1,1,0
U0307,SMB,Email,Basic,1,1,1,1,1
U0308,SMB,Email,Pro,1,1,0,0,0
U0309,Mid-Market,Organic,Basic,1,1,0,0,0
U0310,SMB,Email,Basic,1,0,0,0,0
U0311,SMB,Organic,Pro,1,0,0,0,0
U0312,SMB,Referral,Business,1,0,0,0,0
U0313,SMB,Paid Search,Basic,1,0,0,0,0
U0314,Enterprise,Email,Pro,1,1,0,0,0
U0315,Mid-Market,Paid Search,Business,1,1,0,0,0
U0316,Mid-Market,Paid Search,Basic,1,0,0,0,0
U0317,SMB,Paid Search,Basic,1,0,0,0,0
U0318,SMB,Email,Basic,1,1,1,0,0
U0319,SMB,Organic,Basic,1,0,0,0,0
U0320,SMB,Organic,Basic,1,0,0,0,0
U0321,SMB,Organic,Business,1,0,0,0,0
U0322,Mid-Market,Organic,Pro,1,1,0,0,0
U0323,Mid-Market,Referral,Pro,1,0,0,0,0
U0324,SMB,Organic,Basic,1,0,0,0,0
U0325,Enterprise,Referral,Pro,1,0,0,0,0
U0326,Mid-Market,Organic,Business,1,0,0,0,0
U0327,SMB,Organic,Pro,1,0,0,0,0
U0328,Mid-Market,Email,Basic,1,0,0,0,0
U0329,SMB,Email,Pro,1,1,1,1,0
U0330,SMB,Paid Search,Basic,1,0,0,0,0
U0331,SMB,Paid Search,Basic,1,0,0,0,0
U0332,Mid-Market,Email,Basic,1,0,0,0,0
U0333,SMB,Organic,Pro,1,1,1,1,0
U0334,SMB,Referral,Pro,1,1,0,0,0
U0335,SMB,Referral,Basic,1,0,0,0,0
U0336,SMB,Email,Basic,1,0,0,0,0
U0337,Mid-Market,Organic,Basic,1,0,0,0,0
U0338,Mid-Market,Email,Basic,1,0,0,0,0
U0339,SMB,Organic,Basic,1,0,0,0,0
U0340,SMB,Organic,Basic,1,0,0,0,0
U0341,SMB,Organic,Pro,1,0,0,0,0
U0342,SMB,Paid Search,Basic,1,0,0,0,0
U0343,SMB,Referral,Basic,1,0,0,0,0
U0344,SMB,Email,Basic,1,1,0,0,0
U0345,SMB,Email,Business,1,0,0,0,0
U0346,Mid-Market,Paid Search,Pro,1,0,0,0,0
U0347,Mid-Market,Organic,Pro,1,1,0,0,0
U0348,SMB,Paid Search,Basic,1,1,0,0,0
U0349,SMB,Referral,Pro,1,1,0,0,0
U0350,Mid-Market,Organic,Basic,1,1,0,0,0
U0351,SMB,Referral,Pro,1,1,0,0,0
U0352,Mid-Market,Paid Search,Business,1,0,0,0,0
U0353,Mid-Market,Paid Search,Pro,1,0,0,0,0
U0354,SMB,Email,Business,1,0,0,0,0
U0355,SMB,Paid Search,Pro,1,1,1,1,0
U0356,Mid-Market,Referral,Basic,1,1,0,0,0
U0357,SMB,Referral,Business,1,0,0,0,0
U0358,SMB,Paid Search,Basic,1,1,0,0,0
U0359,Enterprise,Organic,Pro,1,0,0,0,0
U0360,SMB,Paid Search,Basic,1,0,0,0,0
U0361,SMB,Referral,Basic,1,0,0,0,0
U0362,Mid-Market,Organic,Basic,1,1,0,0,0
U0363,SMB,Paid Search,Basic,1,0,0,0,0
U0364,SMB,Paid Search,Basic,1,1,1,0,0
U0365,Enterprise,Email,Pro,1,0,0,0,0
U0366,SMB,Organic,Basic,1,0,0,0,0
U0367,Enterprise,Email,Basic,1,1,1,0,0
U0368,Enterprise,Referral,Pro,1,1,1,1,1
U0369,SMB,Organic,Basic,1,1,1,0,0
U0370,SMB,Organic,Pro,1,0,0,0,0
U0371,SMB,Referral,Pro,1,1,1,1,0
U0372,SMB,Organic,Pro,1,0,0,0,0
U0373,SMB,Referral,Pro,1,1,1,1,0
U0374,Mid-Market,Paid Search,Basic,1,0,0,0,0
U0375,SMB,Organic,Pro,1,0,0,0,0
U0376,SMB,Referral,Basic,1,0,0,0,0
U0377,Mid-Market,Paid Search,Basic,1,0,0,0,0
U0378,SMB,Paid Search,Pro,1,1,0,0,0
U0379,Mid-Market,Paid Search,Basic,1,1,1,0,0
U0380,SMB,Paid Search,Pro,1,0,0,0,0
U0381,SMB,Organic,Pro,1,1,1,1,0
U0382,Mid-Market,Paid Search,Business,1,0,0,0,0
U0383,Mid-Market,Referral,Business,1,1,0,0,0
U0384,Mid-Market,Organic,Basic,1,1,0,0,0
U0385,Mid-Market,Email,Basic,1,1,0,0,0
U0386,Mid-Market,Organic,Pro,1,0,0,0,0
U0387,SMB,Email,Basic,1,1,0,0,0
U0388,SMB,Organic,Pro,1,0,0,0,0
U0389,Mid-Market,Referral,Pro,1,1,1,1,1
U0390,Mid-Market,Paid Search,Pro,1,0,0,0,0
U0391,Enterprise,Organic,Basic,1,1,1,1,1
U0392,SMB,Organic,Basic,1,0,0,0,0
U0393,SMB,Organic,Basic,1,0,0,0,0
U0394,Mid-Market,Paid Search,Basic,1,1,1,1,0
U0395,SMB,Organic,Business,1,0,0,0,0
U0396,Enterprise,Email,Basic,1,0,0,0,0
U0397,Mid-Market,Paid Search,Basic,1,0,0,0,0
U0398,SMB,Organic,Basic,1,0,0,0,0
U0399,Mid-Market,Paid Search,Pro,1,1,1,1,0
U0400,Mid-Market,Email,Pro,1,0,0,0,0
U0401,SMB,Organic,Basic,1,1,1,1,0
U0402,Enterprise,Organic,Basic,1,1,1,0,0
U0403,SMB,Organic,Basic,1,0,0,0,0
U0404,Mid-Market,Email,Basic,1,1,1,1,0
U0405,SMB,Email,Pro,1,0,0,0,0
U0406,Mid-Market,Paid Search,Pro,1,0,0,0,0
U0407,SMB,Email,Basic,1,0,0,0,0
U0408,SMB,Email,Basic,1,0,0,0,0
U0409,Enterprise,Paid Search,Business,1,1,1,1,0
U0410,SMB,Referral,Basic,1,1,0,0,0
U0411,SMB,Organic,Pro,1,1,1,0,0
U0412,Enterprise,Organic,Basic,1,1,1,1,1
U0413,Enterprise,Organic,Basic,1,1,0,0,0
U0414,SMB,Organic,Basic,1,1,0,0,0
U0415,Mid-Market,Paid Search,Pro,1,0,0,0,0
U0416,SMB,Referral,Business,1,0,0,0,0
U0417,SMB,Organic,Basic,1,1,1,1,0
U0418,SMB,Organic,Basic,1,0,0,0,0
U0419,Mid-Market,Paid Search,Basic,1,1,1,1,0
U0420,Mid-Market,Referral,Basic,1,1,1,1,0
U0421,Mid-Market,Organic,Basic,1,0,0,0,0
U0422,Mid-Market,Paid Search,Basic,1,0,0,0,0
U0423,SMB,Organic,Pro,1,0,0,0,0
U0424,SMB,Organic,Basic,1,1,0,0,0
U0425,SMB,Referral,Basic,1,0,0,0,0
U0426,SMB,Referral,Business,1,0,0,0,0
U0427,SMB,Organic,Basic,1,0,0,0,0
U0428,Mid-Market,Referral,Business,1,0,0,0,0
U0429,SMB,Paid Search,Basic,1,0,0,0,0
U0430,SMB,Referral,Business,1,0,0,0,0
U0431,SMB,Paid Search,Pro,1,0,0,0,0
U0432,Mid-Market,Paid Search,Pro,1,0,0,0,0
U0433,Mid-Market,Paid Search,Business,1,0,0,0,0
U0434,SMB,Email,Basic,1,0,0,0,0
U0435,SMB,Organic,Business,1,0,0,0,0
U0436,Mid-Market,Organic,Basic,1,1,1,0,0
U0437,SMB,Organic,Basic,1,1,1,1,0
U0438,Mid-Market,Email,Basic,1,0,0,0,0
U0439,Mid-Market,Organic,Pro,1,0,0,0,0
U0440,SMB,Email,Basic,1,0,0,0,0
U0441,SMB,Referral,Pro,1,1,0,0,0
U0442,Enterprise,Organic,Pro,1,0,0,0,0
U0443,SMB,Email,Pro,1,1,1,1,0
U0444,SMB,Paid Search,Pro,1,0,0,0,0
U0445,Mid-Market,Referral,Basic,1,0,0,0,0
U0446,Enterprise,Organic,Basic,1,0,0,0,0
U0447,Enterprise,Email,Basic,1,0,0,0,0
U0448,Mid-Market,Email,Basic,1,0,0,0,0
U0449,SMB,Referral,Basic,1,0,0,0,0
U0450,SMB,Email,Basic,1,1,0,0,0
U0451,Mid-Market,Paid Search,Basic,1,0,0,0,0
U0452,SMB,Paid Search,Business,1,0,0,0,0
U0453,SMB,Referral,Pro,1,0,0,0,0
U0454,Enterprise,Paid Search,Basic,1,1,0,0,0
U0455,SMB,Organic,Pro,1,0,0,0,0
U0456,SMB,Referral,Basic,1,1,1,1,1
U0457,SMB,Email,Basic,1,0,0,0,0
U0458,SMB,Email,Pro,1,0,0,0,0
U0459,SMB,Organic,Basic,1,0,0,0,0
U0460,SMB,Email,Basic,1,0,0,0,0
U0461,SMB,Paid Search,Business,1,1,1,0,0
U0462,Mid-Market,Email,Business,1,1,1,1,0
U0463,Mid-Market,Organic,Pro,1,0,0,0,0
U0464,SMB,Email,Pro,1,0,0,0,0
U0465,Enterprise,Referral,Pro,1,1,0,0,0
U0466,SMB,Organic,Basic,1,0,0,0,0
U0467,SMB,Referral,Basic,1,0,0,0,0
U0468,Mid-Market,Paid Search,Basic,1,0,0,0,0
U0469,SMB,Referral,Basic,1,0,0,0,0
U0470,Enterprise,Email,Pro,1,1,0,0,0
U0471,SMB,Paid Search,Basic,1,1,0,0,0
U0472,Enterprise,Email,Business,1,0,0,0,0
U0473,SMB,Referral,Business,1,0,0,0,0
U0474,Mid-Market,Paid Search,Pro,1,0,0,0,0
U0475,SMB,Organic,Pro,1,0,0,0,0
U0476,Enterprise,Email,Business,1,0,0,0,0
U0477,SMB,Email,Basic,1,0,0,0,0
U0478,SMB,Email,Pro,1,0,0,0,0
U0479,Enterprise,Email,Basic,1,0,0,0,0
U0480,SMB,Paid Search,Pro,1,1,0,0,0
U0481,Mid-Market,Email,Basic,1,1,1,0,0
U0482,Mid-Market,Organic,Business,1,0,0,0,0
U0483,SMB,Paid Search,Business,1,1,0,0,0
U0484,Mid-Market,Organic,Basic,1,0,0,0,0
U0485,SMB,Organic,Basic,1,0,0,0,0
U0486,Enterprise,Paid Search,Business,1,0,0,0,0
U0487,SMB,Paid Search,Basic,1,1,1,1,0
U0488,SMB,Email,Business,1,1,1,0,0
U0489,Enterprise,Paid Search,Pro,1,1,0,0,0
U0490,Mid-Market,Paid Search,Basic,1,0,0,0,0
U0491,SMB,Organic,Basic,1,1,1,1,0
U0492,Mid-Market,Paid Search,Basic,1,0,0,0,0
U0493,SMB,Organic,Pro,1,0,0,0,0
U0494,SMB,Organic,Basic,1,0,0,0,0
U0495,SMB,Paid Search,Pro,1,0,0,0,0
U0496,SMB,Email,Basic,1,1,0,0,0
U0497,SMB,Paid Search,Pro,1,0,0,0,0
U0498,SMB,Paid Search,Business,1,0,0,0,0
U0499,Enterprise,Paid Search,Business,1,1,1,1,1
U0500,Enterprise,Referral,Basic,1,0,0,0,0
U0501,Mid-Market,Paid Search,Pro,1,1,0,0,0
U0502,SMB,Paid Search,Pro,1,0,0,0,0
U0503,SMB,Organic,Pro,1,0,0,0,0
U0504,Mid-Market,Organic,Business,1,1,1,1,1
U0505,Mid-Market,Paid Search,Basic,1,0,0,0,0
U0506,SMB,Paid Search,Basic,1,0,0,0,0
U0507,Enterprise,Paid Search,Business,1,0,0,0,0
U0508,Mid-Market,Paid Search,Basic,1,0,0,0,0
U0509,Enterprise,Paid Search,Pro,1,0,0,0,0
